Project Name,Image 1,Image 2,core_image_prompt
Naruto,f3356e04-5424-47d9-ab4a-8f845ba83322.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/K_vzfC0u_J6DOK8PIKm-cA/XI3ErY9LU3hV0tFnOQ5gJT6DfifqdkqmnXc0eKhP6wzI8UdEVEFhf4Z8ia5vgwGnUW_bnKZqoVT-7mqU5f42v7W5flgx68ii_LNeVwkPUJgh2JXo5eAZJLaAUwaM4k4Vh5862e1pUVJ9XCL8rTXXlY78rOxv6gvau2DQ-1725r0BjnwqGhNP2oNNE-8BbAG1/6C750d8utrEyVz2WvLJcUe-s_LD79JgSMWiNoTiIcOk),e5e43a54-31dd-4f09-b9ee-cd33eee26dcb.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/auW5bmy6wcOIvklg0dyAfA/7I5ky-Y1Un7Hro7eDRbxVzYV3vDAwJV-z3JERKSqr6IldlJQ8vHZ9ZMF1e0bWXES_K_fkGejd3_l0NxVPzsz4d89yyg_AQshdpF-9s70L6_Xq58bm1olR2AjNWY8Vd7wauyXTHCT4szI6kCVRIlSe1xMCCqjJrfX-xGSDRiQQGaLWXOK75n35AjuSVxytO5e/N-RNkpldWAwxcqjfoL9NFHILyr8UWCME1YXdSsZ8YAw),"Generate a high-fashion editorial image featuring this reference character as a hyper-realistic model, captured in a three-quarter shot. The subject wears the featured apparel, which is structurally exaggerated and balloon-like, swallowing the figure in an avant-garde, architectural silhouette. The model adopts a slouched, ""too-cool"" posture, staring directly into the lens with half-closed eyes and a pout, while holding the featured product loosely against their cheek. The backdrop is a vibrant, seamless electric blue studio space. The shot is taken from a severe low angle to maximize the imposing nature of the outfit. Lighting is harsh and direct, mimicking paparazzi flash photography, resulting in hard shadows and a pronounced vignette. The image quality emulates expired 35mm film with shifted colors, heavy grain, and high saturation. The model's skin is rendered with a high-gloss, sweaty texture, and the product reflects the strobe light intensely."
Tanjiro,26789e72-0db5-49b9-85a1-5af070de88cc.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/AQ3nH8Or3Z0rOvlcl-AnzA/eZNy3D-zIEcnuZi9FnItmwhE2JFW8BbE35b-LSxdNnqRgSLu7VUwrtSer-luILqtIBl0COn3_dFxdOOGeYq6Fs-vW00kOB93Iegyo05MwV_W0AQZRyFwGRpYLNlUtHGHw25lb4G7hyoOEonj4B_Eqqje0tIEZGiqkld_VQqzZhSoGOGD6YZccvPFwVi7vL0i/s_wBUE2qfG_ElFEwIKU2oSvIGMyIh6TtLqmMs76NSmY),b8bf3807-bccb-4e03-99e5-1d25da2135bf.png (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/LTrQ77Rk--TTXMQFu_Sayg/RJ0aPNoNzI_qGBEXGhEDp_4e_6xxkFFy1XvE2UIUgQbgSXykmXYOf2VHZhQyoORl_E5OuLpvulfpDpQeT_ZaU8AF_6cDWaFsLj3x8iRukZIxKtVi5_oMjOEL9HM6GrebipEUJvVwlqxDVxFLZipgZt8dFvVGsmgMZ5yaQOyZ1MXmI2Z1gYjDxEpwlxhgE2as/SAMrVSjzlhH312P1pIKykhwup2aQeuciMkK_ap-BWEA),"Present a high-concept editorial fashion shot of the reference character portrayed as a hyper-realistic runway model, donning the specified apparel and accessory in a full-body composition. The model stares downward with an expression of aloof disdain, lips slightly parted. Both hands clutch the featured product possessively against the chest. The setting is a stark, minimalist studio with a vibrant monochromatic backdrop. The featured garment features avant-garde, inflated proportions, engulfing the model's frame in a massive, sculptural silhouette that dominates the space. The image is photographed from a severe worm's-eye view to exaggerate the looming stature of the subject. Captured on Kodak Ektachrome E100 film with a 35mm wide-angle lens and direct ring flash lighting. The lighting creates a heavy vignette effect, focusing intensity on the center. The exposure is aggressive, resulting in high-contrast colors and noticeable grain texture. The model's skin has a wet-look, glistening sheen, and the product gleams with sharp, crystalline specular highlights from the flash."
Nezuko,Nezuko_anime_right_face.webp (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/sA6W0-8BmTEuQEGmWi5Ztw/wxMgvsDVbHj-Rq_VyhIK8eLMVZq2Ykqq5XW4av1_Zvihn_OjPDbdINV63rz-oSPXt6UjmEkCnR2lYdkKycBjuYa2TBGykT6eShv50TdyOOah5jBO8IzOJm6eD6MJaoPJTgkhEY5xyXMGtiZT2GaiVPSdZYtQA2HA7ka6ABFXYlYInipixZ6HRSCvfoBdEZS2/KZ722NVbncIdPY-8MMRMkvQncq5zOIUeIHtWEh9IH1k),71wL-KxPZuL._AC_UY1000_.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/Ie-dXNP9tOv_N_SRIpeZhA/_io1cl73MekK4Sdj7PMPeliG1Klq1OZvk22MRrboyGRMBKjvP7ztzPVrUwu_WRvMGNieaG1FYUZRp3SoDAq4aN-Mnyxe_12HaYxHxk-LMSzIWgR2A9wjGuhwOP3GsmIBakaXPJS-bBF9EerPUT2Dyzlg51tO4wQvcFM-a51oZ3B4TC2PkwV-nJu0ZYl9yweO/BvJ2vFYvYYrx6OrmdCf5fgl5Wqn6btYmd030Ulw60-w),"Show a high fashion studio photoshoot image of this reference character as a photorealistic model wearing the featured apparel and product, captured as a full body shot. The model looks slightly past the camera with a bored expression and raised eyebrows. The bag is worn diagonally across the body, resting at the hip, while one hand clutches the wide strap at chest height, pulling it taut.

The setting is a clean studio environment with a solid color background that matches the primary color of the character. The featured product is intentionally prominent.

The image is shot from a low angle, looking up at the subject to emphasize presence and dominance.

The photo is captured on Fuji Velvia film using a 55mm prime lens with hard flash lighting. Light is concentrated on the subject and softly fades toward the edges of the frame. The image is intentionally overexposed, with visible film grain and heavy oversaturation. Skin appears shiny, almost oily, and the featured product shows harsh white reflections that highlight its surface and form.

The character is cute and japanese"
TIfa,images.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/vBO2D2QfvRYhI3_QbZttRg/by1uCTGmFSiWM04KjkACK4yKsxiX206hNU5CtpFShJn8gtoRrqsVFQcI_euYs0y61E1wdav7gikW5hhWynbr1oHBCjAlfM27EKVx3ZqplxAZSdzcxhe7SnCcshC3PQxf2eK4A17Qj9LAiOMwgzgI5JDqThQin2-DYeW2v7aYos0/vL9ew4JU57SgHMwt8-b0mh-3wgm0xV892X0Lc86pTMQ),high-waist-leather-pencil-skirt-mini-length-metallic-black-bodycon-collection-usa-aus-1210329074.webp (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/7O7J_X2Pj8OYrVEprZVnhg/FDAckYcOaZswhM1y66bn_GdxUUTC1c25usfk4EZTV1vqMpkfzFaShaS0p2skicuvhSSXogONdkW5zKf033kXrLcEs5BC2zqWjsTOLCx_YnwcCXbSQTXDqkt43pZ4TT3rUid0EI5qrGhr0bpuLes4fz5_1nzI1tAwieOaOZdvSgAXrwP_J8tcFaertdzhzSV_MsBgR3hspeEtE46NN43obeMEbBM4r_FXil8SErjQGwPrWwuYZJRnvUNnq7Es-oXT2ftLz_LGoCIDU9S-gnKVEw/iN1lUyyASSIbNsjKHX9xhNlGrSt2PazIuzpr-Em6VZk),"Show a high fashion studio photoshoot image of this reference character as a photorealistic model wearing the featured apparel and the V-MODA headphones positioned comfortably over the ears, captured as a full body shot. The model looks slightly past the camera with a bored expression and raised eyebrows. One hand is raised to the side of the head, clasping the hexagonal ear cup in a deliberate gesture to adjust the fit.

The setting is a clean studio environment with a solid color background that matches the primary color of the character. The featured product is intentionally prominent.

The image is shot from a low angle, looking up at the subject to emphasize presence and dominance.

The photo is captured on Fuji Velvia film using a 55mm prime lens with hard flash lighting. Light is concentrated on the subject and softly fades toward the edges of the frame. The image is intentionally overexposed, with visible film grain and heavy oversaturation. Skin appears shiny, almost oily, and the featured product shows harsh white reflections that highlight its surface and form.

The character has a great body"
Mikasa,Mikasa_Ackerman.webp (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/6PnqnZf9fc5mfKxTLz2LCQ/PMV1F4VUIlgt2mHdbIRx0EybwmLY-orwF4dKsKgzIVdeORJcyJ3YahX8V71Gy2aLnlku5x_m1dilZtXUuwSUgjrGDLetgGqVOA6ibpZnxbnnr0iHgikeTxlth4Htrc_Ad8tvhrQHlXkeOWgfdJbXQE-5VdpTL2i1P6MRyRV-q_U/aMH7A71sseCl1BAx9dvrRNSl2XfdepFG8NIfs6bwBfU),womens-brown-blazer-jacket__70874_zoom.webp (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/lGCQ2kjx4HOr9LwWvOBiEw/Lev5pn_FNxQ0WClSFMk22qTy9PSCC5b4qsI-z_jJs-ki_AoOSn0l1uvNIjgazMYGHMREVujWmx0pVIV_qSCvRDw9TAIxxB5Oz-6nLgpEygaEZIIBunBXxO3MAcjvzjDQQboY3HFZr7QaX0s3oe-_dQL64dKYiZFdvUGLxx5AA9P_QIq9wf3czDBXebDCSnzYD8Eq8_xJOVnfU8qsMvCcWA/7qTXkd2kreRm52f5XffoLu78B-4DvBifLkVfUACs4T4),"Show a high fashion studio photoshoot image of this reference character as a photorealistic model wearing the ornate western boots on the feet, paired with shorter clothing to display the full boot design, captured as a full body shot. The model is seated on the ground with legs extended towards the camera. The model looks slightly past the camera with a bored expression and raised eyebrows. One hand reaches down, grasping the boot's pull strap in a natural, stylish way.

The setting is a clean studio environment with a solid color background that matches the primary color of the character. The featured product is intentionally prominent.

The image is shot from a low angle, looking up at the subject to emphasize presence and dominance.

The photo is captured on Fuji Velvia film using a 55mm prime lens with hard flash lighting. Light is concentrated on the subject and softly fades toward the edges of the frame. The image is intentionally overexposed, with visible film grain and heavy oversaturation. Skin appears shiny, almost oily, and the featured product shows harsh white reflections that highlight its surface and form."
Product,81jlDvZPMnL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/f41BcHwIDWJOzBWpVv_d2w/-KhN0xt51K77U2M3aQWizayRgrujBT10hiUNwT9d5tQiak4QXdf6ZE4olM6Jw5QmR938lc-y4v_Ic0vR7yPhpUT7U7k5GeGq9vXn8JVSEUeyQpT4sema30Yzr8a4EW-enMXDZUSfTHZ8xX-0_S1moaRzuWAiQ_jKkMdfjU3aLg1DFWovn8-LxNRusRC2AJE7/YsaB5agNZ3zPw-mq5SKtMhbOzCCxbWh7lHlZKWma5eE),81ePcFgX+wL._AC_SL1500_.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778688000000/dMf_SJvkCF_st-Qa63QJtw/uoGwwSv_pfHvxZkFzZvT9p1zQQsrEek4--aLgOBx8TOSfX7HFYyzh9YL7DMbICjxN0lCrey7HNJAJXJXSnqF6U97rPuNfDL-q99ZwQyaUQh8V7ybjaE5w1FkaCmguZKFTsbdebUcR7bFTGF3VX8_u3d8FebuxByM4pfmbhfZDsdE2nDjWhKPawzjeW7ECNUr/2_CnJSp2-22J0eUbhZMOndD4Ji7MHLyFN_Lix_Ha0Fg),"Show a high fashion studio photoshoot image of this reference character as a photorealistic model wearing the featured apparel and product, captured as a full body shot. The model looks slightly past the camera with a bored expression and raised eyebrows. The product hangs heavily from a strap around the model's neck, resting against the center of the chest. One hand grips the lens barrel from underneath, fingers curled around the zoom ring to stabilize the camera.

The setting is a clean studio environment with a solid color background that matches the primary color of the character. The featured product is intentionally prominent.

The image is shot from a low angle, looking up at the subject to emphasize presence and dominance.

The photo is captured on Fuji Velvia film using a 55mm prime lens with hard flash lighting. Light is concentrated on the subject and softly fades toward the edges of the frame. The image is intentionally overexposed, with visible film grain and heavy oversaturation. Skin appears shiny, almost oily, and the featured product shows harsh white reflections that highlight its surface and form."